text,sentiment,score,date
McDonald's burger is amazing,positive,1,2026-04-21 14:27:21.052055
Too expensive for the quality,negative,-1,2026-04-17 14:27:21.052082
Worst fries ever,neutral,0,2026-03-31 14:27:21.052090
McDonald's burger is amazing,neutral,0,2026-04-16 14:27:21.052096
Worst fries ever,neutral,0,2026-04-15 14:27:21.052102
Service was okay,positive,1,2026-04-09 14:27:21.052107
Very clean and good staff,positive,1,2026-04-25 14:27:21.052113
Service was okay,positive,1,2026-04-10 14:27:21.052117
Not worth the price,neutral,0,2026-04-18 14:27:21.052122
Bad experience today,positive,1,2026-03-31 14:27:21.052128
Too expensive for the quality,negative,-1,2026-04-21 14:27:21.052133
Bad experience today,negative,-1,2026-04-26 14:27:21.052138
Worst fries ever,neutral,0,2026-04-10 14:27:21.052143
Too expensive for the quality,positive,1,2026-04-17 14:27:21.052148
Fast service and tasty food,negative,-1,2026-04-08 14:27:21.052153
Not worth the price,negative,-1,2026-04-15 14:27:21.052158
Not worth the price,neutral,0,2026-04-05 14:27:21.052163
Very clean and good staff,negative,-1,2026-04-08 14:27:21.052168
Fast service and tasty food,positive,1,2026-04-29 14:27:21.052174
Bad experience today,positive,1,2026-04-29 14:27:21.052178
Loved the McFlurry,negative,-1,2026-04-14 14:27:21.052183
Delicious chicken burger,negative,-1,2026-04-27 14:27:21.052269
Very clean and good staff,positive,1,2026-04-24 14:27:21.052275
Very clean and good staff,neutral,0,2026-04-13 14:27:21.052280
Delicious chicken burger,negative,-1,2026-04-02 14:27:21.052285
Very clean and good staff,positive,1,2026-04-25 14:27:21.052290
Loved the McFlurry,negative,-1,2026-04-01 14:27:21.052297
Not worth the price,negative,-1,2026-04-16 14:27:21.052302
Very clean and good staff,positive,1,2026-04-27 14:27:21.052307
Delicious chicken burger,positive,1,2026-04-26 14:27:21.052311
Very clean and good staff,positive,1,2026-04-27 14:27:21.052316
Loved the McFlurry,positive,1,2026-04-09 14:27:21.052320
Worst fries ever,positive,1,2026-04-06 14:27:21.052325
Very clean and good staff,neutral,0,2026-04-16 14:27:21.052330
Loved the McFlurry,negative,-1,2026-04-03 14:27:21.052335
Bad experience today,positive,1,2026-04-20 14:27:21.052340
Bad experience today,negative,-1,2026-04-22 14:27:21.052345
Too expensive for the quality,negative,-1,2026-04-27 14:27:21.052350
Worst fries ever,neutral,0,2026-04-13 14:27:21.052355
Bad experience today,positive,1,2026-04-18 14:27:21.052360
Loved the McFlurry,positive,1,2026-04-07 14:27:21.052365
Delicious chicken burger,neutral,0,2026-04-10 14:27:21.052370
McDonald's burger is amazing,neutral,0,2026-04-07 14:27:21.052374
McDonald's burger is amazing,positive,1,2026-04-06 14:27:21.052380
Too expensive for the quality,neutral,0,2026-04-21 14:27:21.052384
Fast service and tasty food,negative,-1,2026-04-02 14:27:21.052390
Very clean and good staff,neutral,0,2026-04-17 14:27:21.052395
McDonald's burger is amazing,negative,-1,2026-04-19 14:27:21.052400
Not worth the price,negative,-1,2026-04-12 14:27:21.052404
Loved the McFlurry,positive,1,2026-04-30 14:27:21.052410
Too expensive for the quality,negative,-1,2026-04-03 14:27:21.052415
Bad experience today,negative,-1,2026-04-01 14:27:21.052420
Bad experience today,negative,-1,2026-04-05 14:27:21.052424
McDonald's burger is amazing,neutral,0,2026-04-28 14:27:21.052430
Fast service and tasty food,positive,1,2026-04-19 14:27:21.052435
Delicious chicken burger,positive,1,2026-04-02 14:27:21.052439
Bad experience today,neutral,0,2026-04-20 14:27:21.052443
Loved the McFlurry,positive,1,2026-04-26 14:27:21.052448
Delicious chicken burger,positive,1,2026-04-11 14:27:21.052453
Delicious chicken burger,negative,-1,2026-04-15 14:27:21.052458
Too expensive for the quality,positive,1,2026-04-22 14:27:21.052463
Delicious chicken burger,positive,1,2026-04-01 14:27:21.052467
McDonald's burger is amazing,negative,-1,2026-04-19 14:27:21.052472
Fast service and tasty food,neutral,0,2026-04-13 14:27:21.052477
Not worth the price,neutral,0,2026-04-24 14:27:21.052482
Worst fries ever,positive,1,2026-04-26 14:27:21.052487
Not worth the price,neutral,0,2026-04-04 14:27:21.052492
Worst fries ever,negative,-1,2026-04-01 14:27:21.052497
Very clean and good staff,positive,1,2026-04-06 14:27:21.052504
Delicious chicken burger,negative,-1,2026-04-07 14:27:21.052509
Too expensive for the quality,positive,1,2026-04-18 14:27:21.052514
Very clean and good staff,positive,1,2026-04-14 14:27:21.052518
Loved the McFlurry,neutral,0,2026-04-21 14:27:21.052523
Very clean and good staff,neutral,0,2026-04-04 14:27:21.052528
Loved the McFlurry,positive,1,2026-04-05 14:27:21.052533
Not worth the price,negative,-1,2026-03-31 14:27:21.052538
Worst fries ever,negative,-1,2026-04-25 14:27:21.052543
Not worth the price,neutral,0,2026-04-21 14:27:21.052550
Loved the McFlurry,positive,1,2026-04-17 14:27:21.052555
Service was okay,positive,1,2026-04-04 14:27:21.052560
Too expensive for the quality,negative,-1,2026-04-03 14:27:21.052565
Too expensive for the quality,neutral,0,2026-04-13 14:27:21.052570
Very clean and good staff,neutral,0,2026-04-26 14:27:21.052575
Loved the McFlurry,negative,-1,2026-04-25 14:27:21.052580
Fast service and tasty food,positive,1,2026-04-16 14:27:21.052585
Not worth the price,neutral,0,2026-04-18 14:27:21.052590
Not worth the price,neutral,0,2026-04-10 14:27:21.052595
McDonald's burger is amazing,negative,-1,2026-04-03 14:27:21.052600
Loved the McFlurry,negative,-1,2026-04-09 14:27:21.052605
McDonald's burger is amazing,positive,1,2026-04-20 14:27:21.052610
Too expensive for the quality,positive,1,2026-04-17 14:27:21.052615
Service was okay,neutral,0,2026-04-13 14:27:21.052621
McDonald's burger is amazing,negative,-1,2026-04-13 14:27:21.052626
McDonald's burger is amazing,positive,1,2026-04-01 14:27:21.052632
Loved the McFlurry,positive,1,2026-04-03 14:27:21.052637
Service was okay,negative,-1,2026-04-14 14:27:21.052642
Worst fries ever,positive,1,2026-04-10 14:27:21.052647
Not worth the price,positive,1,2026-04-11 14:27:21.052653
Worst fries ever,positive,1,2026-04-23 14:27:21.052658
Worst fries ever,neutral,0,2026-04-17 14:27:21.052663
Service was okay,neutral,0,2026-04-24 14:27:21.052667
Fast service and tasty food,neutral,0,2026-04-04 14:27:21.052671
Very clean and good staff,positive,1,2026-04-15 14:27:21.052675
Service was okay,negative,-1,2026-04-02 14:27:21.052679
Not worth the price,neutral,0,2026-04-07 14:27:21.052683
Loved the McFlurry,positive,1,2026-04-12 14:27:21.052688
Bad experience today,negative,-1,2026-04-04 14:27:21.052693
McDonald's burger is amazing,positive,1,2026-04-16 14:27:21.052697
McDonald's burger is amazing,positive,1,2026-04-13 14:27:21.052702
Not worth the price,positive,1,2026-04-25 14:27:21.052708
Service was okay,positive,1,2026-04-12 14:27:21.052713
Loved the McFlurry,negative,-1,2026-04-19 14:27:21.052718
Bad experience today,neutral,0,2026-04-23 14:27:21.052722
Loved the McFlurry,positive,1,2026-04-02 14:27:21.052727
McDonald's burger is amazing,positive,1,2026-04-17 14:27:21.052732
Very clean and good staff,neutral,0,2026-04-11 14:27:21.052737
Very clean and good staff,neutral,0,2026-03-31 14:27:21.052742
McDonald's burger is amazing,neutral,0,2026-04-15 14:27:21.052747
McDonald's burger is amazing,negative,-1,2026-04-22 14:27:21.052751
Bad experience today,negative,-1,2026-04-25 14:27:21.052756
McDonald's burger is amazing,negative,-1,2026-04-15 14:27:21.052761
Bad experience today,negative,-1,2026-04-27 14:27:21.052766
Loved the McFlurry,neutral,0,2026-04-08 14:27:21.052771
Very clean and good staff,positive,1,2026-04-17 14:27:21.052776
Service was okay,positive,1,2026-04-14 14:27:21.052781
Service was okay,positive,1,2026-04-08 14:27:21.052786
Too expensive for the quality,positive,1,2026-04-16 14:27:21.052791
Not worth the price,neutral,0,2026-04-29 14:27:21.052796
Service was okay,neutral,0,2026-04-24 14:27:21.052800
Very clean and good staff,positive,1,2026-04-22 14:27:21.052806
Delicious chicken burger,positive,1,2026-04-16 14:27:21.052811
Worst fries ever,positive,1,2026-04-29 14:27:21.052815
Loved the McFlurry,positive,1,2026-04-21 14:27:21.052820
Very clean and good staff,positive,1,2026-04-27 14:27:21.052825
Worst fries ever,negative,-1,2026-04-23 14:27:21.052830
Loved the McFlurry,positive,1,2026-04-20 14:27:21.052835
Service was okay,negative,-1,2026-04-01 14:27:21.052840
Not worth the price,neutral,0,2026-04-24 14:27:21.052844
Not worth the price,negative,-1,2026-04-22 14:27:21.052849
Very clean and good staff,negative,-1,2026-04-28 14:27:21.052855
Service was okay,positive,1,2026-04-19 14:27:21.052860
Delicious chicken burger,negative,-1,2026-04-28 14:27:21.052865
Service was okay,neutral,0,2026-04-17 14:27:21.052870
Very clean and good staff,positive,1,2026-04-29 14:27:21.052874
Bad experience today,neutral,0,2026-04-21 14:27:21.052879
Worst fries ever,negative,-1,2026-04-24 14:27:21.052884
Service was okay,positive,1,2026-04-19 14:27:21.052890
Worst fries ever,neutral,0,2026-04-09 14:27:21.052895
Loved the McFlurry,neutral,0,2026-04-20 14:27:21.052900
Delicious chicken burger,positive,1,2026-04-13 14:27:21.052905
Fast service and tasty food,positive,1,2026-04-17 14:27:21.052910
Bad experience today,negative,-1,2026-04-07 14:27:21.052915
Worst fries ever,positive,1,2026-04-05 14:27:21.052920
Service was okay,positive,1,2026-04-06 14:27:21.052925
Loved the McFlurry,neutral,0,2026-04-17 14:27:21.052930
Loved the McFlurry,neutral,0,2026-04-09 14:27:21.052935
Service was okay,neutral,0,2026-04-12 14:27:21.052940
